Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
...on sample 706
...on sample 707
...on sample 708
...on sample 709
...on sample 710
...on sample 711
...on sample 712
...on sample 713
...on sample 714
...on sample 715
...on sample 716
...on sample 717
...on sample 718
...on sample 719
...on sample 720
...on sample 721
...on sample 722
...on sample 723
...on sample 724
...on sample 725
...on sample 726
...on sample 727
...on sample 728
...on sample 729
...on sample 730
...on sample 731
...on sample 732
...on sample 733
...on sample 734
...on sample 735
...on sample 736
...on sample 737
...on sample 738
...on sample 739
...on sample 740
...on sample 741
...on sample 742
...on sample 743
...on sample 744
...on sample 745
...on sample 746
...on sample 747
...on sample 748
...on sample 749
...on sample 750
...on sample 751
...on sample 752
...on sample 753
...on sample 754
...on sample 755
...on sample 756
...on sample 757
...on sample 758
...on sample 759
...on sample 760
...on sample 761
...on sample 762
...on sample 763
...on sample 764
...on sample 765
...on sample 766
...on sample 767
...on sample 768
...on sample 769
...on sample 770
...on sample 771
...on sample 772
...on sample 773
...on sample 774
...on sample 775
...on sample 776
...on sample 777
...on sample 778
...on sample 779
...on sample 780
...on sample 781
...on sample 782
...on sample 783
...on sample 784
...on sample 785
...on sample 786
...on sample 787
...on sample 788
...on sample 789
...on sample 790
...on sample 791
...on sample 792
...on sample 793
...on sample 794
...on sample 795
...on sample 796
...on sample 797
...on sample 798
...on sample 799
...on sample 800
...on sample 801
...on sample 802
...on sample 803
...on sample 804
...on sample 805
...on sample 806
...on sample 807
...on sample 808
...on sample 809
...on sample 810
...on sample 811
...on sample 812
...on sample 813
...on sample 814
...on sample 815
...on sample 816
...on sample 817
...on sample 818
...on sample 819
...on sample 820
...on sample 821
...on sample 822
...on sample 823
...on sample 824
...on sample 825
...on sample 826
...on sample 827
...on sample 828
...on sample 829
...on sample 830
...on sample 831
...on sample 832
...on sample 833
...on sample 834
...on sample 835
...on sample 836
...on sample 837
...on sample 838
...on sample 839
...on sample 840
...on sample 841
...on sample 842
...on sample 843
...on sample 844
...on sample 845
...on sample 846
...on sample 847
...on sample 848
...on sample 849
...on sample 850
...on sample 851
...on sample 852
...on sample 853
...on sample 854
...on sample 855
...on sample 856
...on sample 857
...on sample 858
...on sample 859
...on sample 860
...on sample 861
...on sample 862
...on sample 863
...on sample 864
...on sample 865
...on sample 866
...on sample 867
...on sample 868
...on sample 869
...on sample 870
...on sample 871
...on sample 872
...on sample 873
...on sample 874
...on sample 875
...on sample 876
...on sample 877
...on sample 878
...on sample 879
...on sample 880
...on sample 881
...on sample 882
...on sample 883
...on sample 884
...on sample 885
...on sample 886
...on sample 887
...on sample 888
...on sample 889
...on sample 890
...on sample 891
...on sample 892
...on sample 893
...on sample 894
...on sample 895
...on sample 896
...on sample 897
...on sample 898
...on sample 899
...on sample 900
...on sample 901
...on sample 902
...on sample 903
...on sample 904
...on sample 905
...on sample 906
...on sample 907
...on sample 908
...on sample 909
...on sample 910
...on sample 911
...on sample 912
...on sample 913
...on sample 914
...on sample 915
...on sample 916
...on sample 917
...on sample 918
...on sample 919
...on sample 920
...on sample 921
...on sample 922
...on sample 923
...on sample 924
...on sample 925
...on sample 926
...on sample 927
...on sample 928
...on sample 929
...on sample 930
...on sample 931
...on sample 932
...on sample 933
...on sample 934
...on sample 935
...on sample 936
...on sample 937
...on sample 938
...on sample 939
...on sample 940
...on sample 941
...on sample 942
...on sample 943
...on sample 944
...on sample 945
...on sample 946
...on sample 947
...on sample 948
...on sample 949
...on sample 950
...on sample 951
...on sample 952
...on sample 953
...on sample 954
...on sample 955
...on sample 956
...on sample 957
...on sample 958
...on sample 959
...on sample 960
...on sample 961
...on sample 962
...on sample 963
...on sample 964
...on sample 965
...on sample 966
...on sample 967
...on sample 968
...on sample 969
...on sample 970
...on sample 971
...on sample 972
...on sample 973
...on sample 974
...on sample 975
...on sample 976
...on sample 977
...on sample 978
...on sample 979
...on sample 980
...on sample 981
...on sample 982
...on sample 983
...on sample 984
...on sample 985
...on sample 986
...on sample 987
...on sample 988
...on sample 989
...on sample 990
...on sample 991
...on sample 992
...on sample 993
...on sample 994
...on sample 995
...on sample 996
...on sample 997
...on sample 998
...on sample 999
...on sample 1000
...on sample 1001
...on sample 1002
...on sample 1003
...on sample 1004
...on sample 1005
...on sample 1006
...on sample 1007
...on sample 1008
...on sample 1009
...on sample 1010
...on sample 1011
...on sample 1012
...on sample 1013
...on sample 1014
...on sample 1015
...on sample 1016
...on sample 1017
...on sample 1018
...on sample 1019
...on sample 1020
...on sample 1021
...on sample 1022
...on sample 1023
...on sample 1024
...on sample 1025
...on sample 1026
...on sample 1027
...on sample 1028
...on sample 1029
...on sample 1030
...on sample 1031
...on sample 1032
...on sample 1033
...on sample 1034
...on sample 1035
...on sample 1036
...on sample 1037
...on sample 1038
...on sample 1039
...on sample 1040
...on sample 1041
...on sample 1042
...on sample 1043
...on sample 1044
...on sample 1045
...on sample 1046
...on sample 1047
...on sample 1048
...on sample 1049
...on sample 1050
...on sample 1051
...on sample 1052
...on sample 1053
...on sample 1054
...on sample 1055
...on sample 1056
...on sample 1057
...on sample 1058
...on sample 1059
...on sample 1060
...on sample 1061
...on sample 1062
...on sample 1063
...on sample 1064
...on sample 1065
...on sample 1066
...on sample 1067
...on sample 1068
...on sample 1069
...on sample 1070
...on sample 1071
...on sample 1072
...on sample 1073
...on sample 1074
...on sample 1075
...on sample 1076
...on sample 1077
...on sample 1078
...on sample 1079
...on sample 1080
...on sample 1081
...on sample 1082
...on sample 1083
...on sample 1084
...on sample 1085
...on sample 1086
...on sample 1087
...on sample 1088
...on sample 1089
...on sample 1090
...on sample 1091
...on sample 1092
...on sample 1093
...on sample 1094
...on sample 1095
...on sample 1096
...on sample 1097
...on sample 1098
...on sample 1099
...on sample 1100
...on sample 1101
...on sample 1102
...on sample 1103
...on sample 1104
...on sample 1105
...on sample 1106
...on sample 1107
...on sample 1108
...on sample 1109
...on sample 1110
...on sample 1111
...on sample 1112
...on sample 1113
...on sample 1114
...on sample 1115
...on sample 1116
...on sample 1117
...on sample 1118
...on sample 1119
...on sample 1120
...on sample 1121
...on sample 1122
...on sample 1123
...on sample 1124
...on sample 1125
...on sample 1126
...on sample 1127
...on sample 1128
...on sample 1129
...on sample 1130
...on sample 1131
...on sample 1132
...on sample 1133
...on sample 1134
...on sample 1135
...on sample 1136
...on sample 1137
...on sample 1138
...on sample 1139
...on sample 1140
...on sample 1141
...on sample 1142
...on sample 1143
...on sample 1144
...on sample 1145
...on sample 1146
...on sample 1147
...on sample 1148
...on sample 1149
...on sample 1150
...on sample 1151
...on sample 1152
...on sample 1153
...on sample 1154
...on sample 1155
...on sample 1156
...on sample 1157
...on sample 1158
...on sample 1159
...on sample 1160
...on sample 1161
...on sample 1162
...on sample 1163
...on sample 1164
...on sample 1165
...on sample 1166
...on sample 1167
...on sample 1168
...on sample 1169
...on sample 1170
...on sample 1171
...on sample 1172
...on sample 1173
...on sample 1174
...on sample 1175
...on sample 1176
...on sample 1177
...on sample 1178
...on sample 1179
...on sample 1180
...on sample 1181
...on sample 1182
...on sample 1183
...on sample 1184
...on sample 1185
...on sample 1186
...on sample 1187
...on sample 1188
...on sample 1189
...on sample 1190
...on sample 1191
...on sample 1192
...on sample 1193
...on sample 1194
...on sample 1195
...on sample 1196
...on sample 1197
...on sample 1198
...on sample 1199
...on sample 1200
...on sample 1201
...on sample 1202
...on sample 1203
...on sample 1204
...on sample 1205
...on sample 1206
...on sample 1207
...on sample 1208
...on sample 1209
...on sample 1210
...on sample 1211
...on sample 1212
...on sample 1213
...on sample 1214
...on sample 1215
...on sample 1216
...on sample 1217
...on sample 1218
...on sample 1219
...on sample 1220
...on sample 1221
...on sample 1222
...on sample 1223
...on sample 1224
...on sample 1225
...on sample 1226
...on sample 1227
...on sample 1228
...on sample 1229
...on sample 1230
...on sample 1231
...on sample 1232
...on sample 1233
...on sample 1234
...on sample 1235
...on sample 1236
...on sample 1237
...on sample 1238
...on sample 1239
...on sample 1240
...on sample 1241
...on sample 1242
...on sample 1243
...on sample 1244
...on sample 1245
...on sample 1246
...on sample 1247
...on sample 1248
...on sample 1249
...on sample 1250
...on sample 1251
...on sample 1252
...on sample 1253
...on sample 1254
...on sample 1255
...on sample 1256
...on sample 1257
...on sample 1258
...on sample 1259
...on sample 1260
...on sample 1261
...on sample 1262
...on sample 1263
...on sample 1264
...on sample 1265
...on sample 1266
...on sample 1267
...on sample 1268
...on sample 1269
...on sample 1270
...on sample 1271
...on sample 1272
...on sample 1273
...on sample 1274
...on sample 1275
...on sample 1276
...on sample 1277
...on sample 1278
...on sample 1279
...on sample 1280
...on sample 1281
...on sample 1282
...on sample 1283
...on sample 1284
...on sample 1285
...on sample 1286
...on sample 1287
...on sample 1288
...on sample 1289
...on sample 1290
...on sample 1291
...on sample 1292
...on sample 1293
...on sample 1294
...on sample 1295
...on sample 1296
...on sample 1297
...on sample 1298
...on sample 1299
...on sample 1300
...on sample 1301
...on sample 1302
...on sample 1303
...on sample 1304
...on sample 1305
...on sample 1306
...on sample 1307
...on sample 1308
...on sample 1309
...on sample 1310
...on sample 1311
...on sample 1312
...on sample 1313
...on sample 1314
...on sample 1315
...on sample 1316
...on sample 1317
...on sample 1318
...on sample 1319
...on sample 1320
...on sample 1321
...on sample 1322
...on sample 1323
...on sample 1324
...on sample 1325
...on sample 1326
...on sample 1327
...on sample 1328
...on sample 1329
...on sample 1330
...on sample 1331
...on sample 1332
...on sample 1333
...on sample 1334
...on sample 1335
...on sample 1336
...on sample 1337
...on sample 1338
...on sample 1339
...on sample 1340
...on sample 1341
...on sample 1342
...on sample 1343
...on sample 1344
...on sample 1345
...on sample 1346
...on sample 1347
...on sample 1348
...on sample 1349
...on sample 1350
...on sample 1351
...on sample 1352
...on sample 1353
...on sample 1354
...on sample 1355
...on sample 1356
...on sample 1357
...on sample 1358
...on sample 1359
...on sample 1360
...on sample 1361
...on sample 1362
...on sample 1363
...on sample 1364
...on sample 1365
...on sample 1366
...on sample 1367
...on sample 1368
...on sample 1369
...on sample 1370
...on sample 1371
...on sample 1372
...on sample 1373
...on sample 1374
...on sample 1375
...on sample 1376
...on sample 1377
...on sample 1378
...on sample 1379
...on sample 1380
...on sample 1381
...on sample 1382
...on sample 1383
...on sample 1384
...on sample 1385
...on sample 1386
...on sample 1387
...on sample 1388
...on sample 1389
...on sample 1390
...on sample 1391
...on sample 1392
...on sample 1393
...on sample 1394
...on sample 1395
...on sample 1396
...on sample 1397
...on sample 1398
...on sample 1399
...on sample 1400
...on sample 1401
...on sample 1402
...on sample 1403
...on sample 1404
...on sample 1405
...on sample 1406
...on sample 1407
...on sample 1408
...on sample 1409
...on sample 1410
...on sample 1411
...on sample 1412
...on sample 1413
...on sample 1414
...on sample 1415
...on sample 1416
...on sample 1417
...on sample 1418
...on sample 1419
...on sample 1420
...on sample 1421
...on sample 1422
...on sample 1423
...on sample 1424
...on sample 1425
...on sample 1426
...on sample 1427
...on sample 1428
...on sample 1429
...on sample 1430
...on sample 1431
...on sample 1432
...on sample 1433
...on sample 1434
...on sample 1435
...on sample 1436
...on sample 1437
...on sample 1438
