Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (spectrum) 
Initiating OS stats
...on sample 832
...on sample 833
...on sample 834
...on sample 835
...on sample 836
...on sample 837
...on sample 838
...on sample 839
...on sample 840
...on sample 841
...on sample 842
...on sample 843
...on sample 844
...on sample 845
...on sample 846
...on sample 847
...on sample 848
...on sample 849
...on sample 850
...on sample 851
...on sample 852
...on sample 853
...on sample 854
...on sample 855
...on sample 856
...on sample 857
...on sample 858
...on sample 859
...on sample 860
...on sample 861
...on sample 862
...on sample 863
...on sample 864
...on sample 865
...on sample 866
...on sample 867
...on sample 868
...on sample 869
...on sample 870
...on sample 871
...on sample 872
...on sample 873
...on sample 874
...on sample 875
...on sample 876
...on sample 877
...on sample 878
...on sample 879
...on sample 880
...on sample 881
...on sample 882
...on sample 883
...on sample 884
...on sample 885
...on sample 886
...on sample 887
...on sample 888
...on sample 889
...on sample 890
...on sample 891
...on sample 892
...on sample 893
...on sample 894
...on sample 895
...on sample 896
...on sample 897
...on sample 898
...on sample 899
...on sample 900
...on sample 901
...on sample 902
...on sample 903
...on sample 904
...on sample 905
...on sample 906
...on sample 907
...on sample 908
...on sample 909
...on sample 910
...on sample 911
...on sample 912
...on sample 913
...on sample 914
...on sample 915
...on sample 916
...on sample 917
...on sample 918
...on sample 919
...on sample 920
...on sample 921
...on sample 922
...on sample 923
...on sample 924
...on sample 925
...on sample 926
...on sample 927
...on sample 928
...on sample 929
...on sample 930
...on sample 931
...on sample 932
...on sample 933
...on sample 934
...on sample 935
...on sample 936
...on sample 937
...on sample 938
...on sample 939
...on sample 940
...on sample 941
...on sample 942
...on sample 943
...on sample 944
...on sample 945
...on sample 946
...on sample 947
...on sample 948
...on sample 949
...on sample 950
...on sample 951
...on sample 952
...on sample 953
...on sample 954
...on sample 955
...on sample 956
...on sample 957
...on sample 958
...on sample 959
...on sample 960
...on sample 961
...on sample 962
...on sample 963
...on sample 964
...on sample 965
...on sample 966
...on sample 967
...on sample 968
...on sample 969
...on sample 970
...on sample 971
...on sample 972
...on sample 973
...on sample 974
...on sample 975
...on sample 976
...on sample 977
...on sample 978
...on sample 979
...on sample 980
...on sample 981
...on sample 982
...on sample 983
...on sample 984
...on sample 985
...on sample 986
...on sample 987
...on sample 988
...on sample 989
...on sample 990
...on sample 991
...on sample 992
...on sample 993
...on sample 994
...on sample 995
...on sample 996
...on sample 997
...on sample 998
...on sample 999
-- 3.831417624521072e-08
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 4
...on sample 5
...on sample 6
...on sample 7
...on sample 8
...on sample 9
...on sample 10
...on sample 11
...on sample 12
...on sample 13
...on sample 14
...on sample 15
...on sample 16
...on sample 17
...on sample 18
...on sample 19
...on sample 20
...on sample 21
...on sample 22
...on sample 23
...on sample 24
...on sample 25
...on sample 26
...on sample 27
...on sample 28
...on sample 29
...on sample 30
...on sample 31
...on sample 32
...on sample 33
...on sample 34
...on sample 35
...on sample 36
...on sample 37
...on sample 38
...on sample 39
...on sample 40
...on sample 41
...on sample 42
...on sample 43
...on sample 44
...on sample 45
...on sample 46
...on sample 47
...on sample 48
...on sample 49
...on sample 50
...on sample 51
...on sample 52
...on sample 53
...on sample 54
...on sample 55
...on sample 56
...on sample 57
...on sample 58
...on sample 59
...on sample 60
...on sample 61
...on sample 62
...on sample 63
...on sample 64
...on sample 65
...on sample 66
...on sample 67
...on sample 68
...on sample 69
...on sample 70
...on sample 71
...on sample 72
...on sample 73
...on sample 74
...on sample 75
...on sample 76
...on sample 77
...on sample 78
...on sample 79
...on sample 80
...on sample 81
...on sample 82
...on sample 83
...on sample 84
...on sample 85
...on sample 86
...on sample 87
...on sample 88
...on sample 89
...on sample 90
...on sample 91
...on sample 92
...on sample 93
...on sample 94
...on sample 95
...on sample 96
...on sample 97
...on sample 98
...on sample 99
...on sample 100
...on sample 101
...on sample 102
...on sample 103
...on sample 104
...on sample 105
...on sample 106
...on sample 107
...on sample 108
...on sample 109
...on sample 110
...on sample 111
...on sample 112
...on sample 113
...on sample 114
...on sample 115
...on sample 116
...on sample 117
...on sample 118
...on sample 119
...on sample 120
...on sample 121
...on sample 122
...on sample 123
...on sample 124
...on sample 125
...on sample 126
...on sample 127
...on sample 128
...on sample 129
...on sample 130
...on sample 131
...on sample 132
...on sample 133
...on sample 134
...on sample 135
...on sample 136
...on sample 137
...on sample 138
...on sample 139
...on sample 140
...on sample 141
...on sample 142
...on sample 143
...on sample 144
...on sample 145
...on sample 146
...on sample 147
...on sample 148
...on sample 149
...on sample 150
...on sample 151
...on sample 152
...on sample 153
...on sample 154
...on sample 155
...on sample 156
...on sample 157
...on sample 158
...on sample 159
...on sample 160
...on sample 161
...on sample 162
...on sample 163
...on sample 164
...on sample 165
...on sample 166
...on sample 167
...on sample 168
...on sample 169
...on sample 170
...on sample 171
...on sample 172
...on sample 173
...on sample 174
...on sample 175
...on sample 176
...on sample 177
...on sample 178
...on sample 179
...on sample 180
...on sample 181
...on sample 182
...on sample 183
...on sample 184
...on sample 185
...on sample 186
...on sample 187
...on sample 188
...on sample 189
...on sample 190
...on sample 191
...on sample 192
...on sample 193
...on sample 194
...on sample 195
...on sample 196
...on sample 197
...on sample 198
...on sample 199
...on sample 200
...on sample 201
...on sample 202
...on sample 203
...on sample 204
...on sample 205
...on sample 206
...on sample 207
...on sample 208
...on sample 209
...on sample 210
...on sample 211
...on sample 212
...on sample 213
...on sample 214
...on sample 215
...on sample 216
...on sample 217
...on sample 218
...on sample 219
...on sample 220
...on sample 221
...on sample 222
...on sample 223
...on sample 224
...on sample 225
...on sample 226
...on sample 227
...on sample 228
...on sample 229
...on sample 230
...on sample 231
...on sample 232
...on sample 233
...on sample 234
...on sample 235
...on sample 236
...on sample 237
...on sample 238
...on sample 239
...on sample 240
...on sample 241
...on sample 242
...on sample 243
...on sample 244
...on sample 245
...on sample 246
...on sample 247
...on sample 248
...on sample 249
...on sample 250
...on sample 251
...on sample 252
...on sample 253
...on sample 254
...on sample 255
...on sample 256
...on sample 257
...on sample 258
...on sample 259
...on sample 260
...on sample 261
...on sample 262
...on sample 263
...on sample 264
...on sample 265
...on sample 266
...on sample 267
...on sample 268
...on sample 269
...on sample 270
...on sample 271
...on sample 272
...on sample 273
...on sample 274
...on sample 275
...on sample 276
...on sample 277
...on sample 278
...on sample 279
...on sample 280
...on sample 281
...on sample 282
...on sample 283
...on sample 284
...on sample 285
...on sample 286
...on sample 287
...on sample 288
...on sample 289
...on sample 290
...on sample 291
...on sample 292
...on sample 293
...on sample 294
...on sample 295
...on sample 296
...on sample 297
...on sample 298
...on sample 299
...on sample 300
...on sample 301
...on sample 302
...on sample 303
...on sample 304
...on sample 305
...on sample 306
...on sample 307
...on sample 308
...on sample 309
...on sample 310
...on sample 311
...on sample 312
...on sample 313
...on sample 314
...on sample 315
...on sample 316
...on sample 317
...on sample 318
...on sample 319
...on sample 320
...on sample 321
...on sample 322
...on sample 323
...on sample 324
...on sample 325
...on sample 326
...on sample 327
...on sample 328
...on sample 329
...on sample 330
...on sample 331
...on sample 332
...on sample 333
...on sample 334
...on sample 335
...on sample 336
...on sample 337
...on sample 338
...on sample 339
...on sample 340
...on sample 341
...on sample 342
...on sample 343
...on sample 344
...on sample 345
...on sample 346
...on sample 347
...on sample 348
...on sample 349
...on sample 350
...on sample 351
...on sample 352
...on sample 353
...on sample 354
...on sample 355
...on sample 356
...on sample 357
...on sample 358
...on sample 359
...on sample 360
...on sample 361
...on sample 362
...on sample 363
...on sample 364
...on sample 365
...on sample 366
...on sample 367
...on sample 368
...on sample 369
...on sample 370
...on sample 371
...on sample 372
...on sample 373
...on sample 374
...on sample 375
...on sample 376
...on sample 377
...on sample 378
...on sample 379
...on sample 380
...on sample 381
...on sample 382
...on sample 383
...on sample 384
...on sample 385
...on sample 386
...on sample 387
...on sample 388
...on sample 389
...on sample 390
...on sample 391
...on sample 392
...on sample 393
...on sample 394
...on sample 395
...on sample 396
...on sample 397
...on sample 398
...on sample 399
...on sample 400
...on sample 401
...on sample 402
...on sample 403
...on sample 404
...on sample 405
...on sample 406
...on sample 407
...on sample 408
...on sample 409
...on sample 410
...on sample 411
...on sample 412
...on sample 413
...on sample 414
...on sample 415
...on sample 416
...on sample 417
...on sample 418
...on sample 419
...on sample 420
...on sample 421
...on sample 422
...on sample 423
...on sample 424
...on sample 425
...on sample 426
...on sample 427
...on sample 428
...on sample 429
...on sample 430
...on sample 431
...on sample 432
...on sample 433
...on sample 434
...on sample 435
...on sample 436
...on sample 437
...on sample 438
...on sample 439
...on sample 440
...on sample 441
...on sample 442
...on sample 443
...on sample 444
...on sample 445
...on sample 446
...on sample 447
...on sample 448
...on sample 449
...on sample 450
...on sample 451
...on sample 452
...on sample 453
...on sample 454
...on sample 455
...on sample 456
...on sample 457
...on sample 458
...on sample 459
...on sample 460
...on sample 461
...on sample 462
...on sample 463
...on sample 464
...on sample 465
...on sample 466
...on sample 467
...on sample 468
...on sample 469
...on sample 470
...on sample 471
...on sample 472
...on sample 473
...on sample 474
...on sample 475
...on sample 476
...on sample 477
...on sample 478
...on sample 479
...on sample 480
...on sample 481
...on sample 482
...on sample 483
...on sample 484
...on sample 485
...on sample 486
...on sample 487
...on sample 488
...on sample 489
...on sample 490
...on sample 491
...on sample 492
...on sample 493
...on sample 494
...on sample 495
...on sample 496
...on sample 497
...on sample 498
...on sample 499
...on sample 500
...on sample 501
...on sample 502
...on sample 503
...on sample 504
...on sample 505
...on sample 506
...on sample 507
